Brushless motor on channel 0
Brushless motor on channel 1
Brushless motor on channel 2
Brushless motor on channel 3
LED:-> green  cyan  blue  magenta  red  yellow 
DONE
a:-0.062249, -0.100556, 9.701305, g: -0.019156, 0.009578, -0.003193
Beginning Gyro calibration...
Offsets are: -0.022654 0.011343 -0.006562
EulerAnglePPID
allocation matrix
	1.064e-05	1.064e-05	1.064e-05	1.064e-05
	1.2660366e-06	-1.2660365e-06	1.2660365e-06	-1.2660367e-06
	-1.2660365e-06	1.2660366e-06	1.2660365e-06	-1.2660363e-06
	-1.026e-07	-1.026e-07	1.026e-07	1.026e-07

allocation offset
	       0
	       0
	       0
	       0

forces to rotor speed
	23496.244	197466.62	-197466.69	-2436646.8
	23496.24	-197466.62	197466.62	-2436647.2
	23496.24	197466.62	197466.62	 2436647
	23496.244	-197466.67	-197466.61	 2436647

inner loop freq: 		 0.266889 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.730957 
outer loop freq: 197.589401 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 486.144867 
inner loop freq: 		 484.966034 
outer loop freq: 197.667526 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.277557 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.199753 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.277557 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.199753 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.394394 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.667526 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 198.373337 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.433365 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.433365 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.433365 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.667526 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.472351 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.667526 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 480.076813 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.433365 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.667526 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.394394 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.667526 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.472351 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.667526 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.472351 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.667526 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.672638 
